#        F_CARRY=0, 0x01
#        F_PARITY=2, 0x04
#        F_AUX_CARRY=4, 0x10
#        F_ZERO=6,     0x40
#        F_SIGN=7,     0x80
#        F_TRAP=8,
#        F_INTERRUPT=9,
#        F_DIRECTIONAL=10,
#        F_OVERFLOW=11 0x800
cpu 80286

#test C:\80286-main\v1_real_mode\01.moo
#test C:\80286-main\v1_real_mode\F6.6.moo
#test C:\80286-main\v1_real_mode\F6.7.moo
#test C:\80286-main\v1_real_mode\F7.6.moo
#test C:\80286-main\v1_real_mode\F7.7.moo
#end_tests
#test C:\80286-main\v1_real_mode\C8.moo
#end_tests

test C:\80286-main\v1_real_mode\00.moo
test C:\80286-main\v1_real_mode\01.moo
test C:\80286-main\v1_real_mode\02.moo
test C:\80286-main\v1_real_mode\03.moo
test C:\80286-main\v1_real_mode\04.moo
test C:\80286-main\v1_real_mode\05.moo
test C:\80286-main\v1_real_mode\06.moo
test C:\80286-main\v1_real_mode\07.moo
test C:\80286-main\v1_real_mode\08.moo
test C:\80286-main\v1_real_mode\09.moo
test C:\80286-main\v1_real_mode\0A.moo
test C:\80286-main\v1_real_mode\0B.moo
test C:\80286-main\v1_real_mode\0C.moo
test C:\80286-main\v1_real_mode\0D.moo
test C:\80286-main\v1_real_mode\0E.moo
test C:\80286-main\v1_real_mode\10.moo
test C:\80286-main\v1_real_mode\11.moo
test C:\80286-main\v1_real_mode\12.moo
test C:\80286-main\v1_real_mode\13.moo
test C:\80286-main\v1_real_mode\14.moo
test C:\80286-main\v1_real_mode\15.moo
test C:\80286-main\v1_real_mode\16.moo
test C:\80286-main\v1_real_mode\17.moo
test C:\80286-main\v1_real_mode\18.moo
test C:\80286-main\v1_real_mode\19.moo
test C:\80286-main\v1_real_mode\1A.moo
test C:\80286-main\v1_real_mode\1B.moo
test C:\80286-main\v1_real_mode\1C.moo
test C:\80286-main\v1_real_mode\1D.moo
test C:\80286-main\v1_real_mode\1E.moo
test C:\80286-main\v1_real_mode\1F.moo
test C:\80286-main\v1_real_mode\20.moo
test C:\80286-main\v1_real_mode\21.moo
test C:\80286-main\v1_real_mode\22.moo
test C:\80286-main\v1_real_mode\23.moo
test C:\80286-main\v1_real_mode\24.moo
test C:\80286-main\v1_real_mode\25.moo
test C:\80286-main\v1_real_mode\27.moo
test C:\80286-main\v1_real_mode\28.moo
test C:\80286-main\v1_real_mode\29.moo
test C:\80286-main\v1_real_mode\2A.moo
test C:\80286-main\v1_real_mode\2B.moo
test C:\80286-main\v1_real_mode\2C.moo
test C:\80286-main\v1_real_mode\2D.moo
test C:\80286-main\v1_real_mode\2F.moo
test C:\80286-main\v1_real_mode\30.moo
test C:\80286-main\v1_real_mode\31.moo
test C:\80286-main\v1_real_mode\32.moo
test C:\80286-main\v1_real_mode\33.moo
test C:\80286-main\v1_real_mode\34.moo
test C:\80286-main\v1_real_mode\35.moo
test C:\80286-main\v1_real_mode\37.moo
test C:\80286-main\v1_real_mode\38.moo
test C:\80286-main\v1_real_mode\39.moo
test C:\80286-main\v1_real_mode\3A.moo
test C:\80286-main\v1_real_mode\3B.moo
test C:\80286-main\v1_real_mode\3C.moo
test C:\80286-main\v1_real_mode\3D.moo
test C:\80286-main\v1_real_mode\3F.moo
test C:\80286-main\v1_real_mode\40.moo
test C:\80286-main\v1_real_mode\41.moo
test C:\80286-main\v1_real_mode\42.moo
test C:\80286-main\v1_real_mode\43.moo
test C:\80286-main\v1_real_mode\44.moo
test C:\80286-main\v1_real_mode\45.moo
test C:\80286-main\v1_real_mode\46.moo
test C:\80286-main\v1_real_mode\47.moo
test C:\80286-main\v1_real_mode\48.moo
test C:\80286-main\v1_real_mode\49.moo
test C:\80286-main\v1_real_mode\4A.moo
test C:\80286-main\v1_real_mode\4B.moo
test C:\80286-main\v1_real_mode\4C.moo
test C:\80286-main\v1_real_mode\4D.moo
test C:\80286-main\v1_real_mode\4E.moo
test C:\80286-main\v1_real_mode\4F.moo
test C:\80286-main\v1_real_mode\50.moo
test C:\80286-main\v1_real_mode\51.moo
test C:\80286-main\v1_real_mode\52.moo
test C:\80286-main\v1_real_mode\53.moo
test C:\80286-main\v1_real_mode\54.moo
test C:\80286-main\v1_real_mode\55.moo
test C:\80286-main\v1_real_mode\56.moo
test C:\80286-main\v1_real_mode\57.moo
test C:\80286-main\v1_real_mode\58.moo
test C:\80286-main\v1_real_mode\59.moo
test C:\80286-main\v1_real_mode\5A.moo
test C:\80286-main\v1_real_mode\5B.moo
test C:\80286-main\v1_real_mode\5C.moo
test C:\80286-main\v1_real_mode\5D.moo
test C:\80286-main\v1_real_mode\5E.moo
test C:\80286-main\v1_real_mode\5F.moo
test C:\80286-main\v1_real_mode\60.moo
test C:\80286-main\v1_real_mode\61.moo
test C:\80286-main\v1_real_mode\62.moo
test C:\80286-main\v1_real_mode\68.moo
test C:\80286-main\v1_real_mode\69.moo
test C:\80286-main\v1_real_mode\6A.moo
test C:\80286-main\v1_real_mode\6B.moo
test C:\80286-main\v1_real_mode\6C.moo
test C:\80286-main\v1_real_mode\6D.moo
test C:\80286-main\v1_real_mode\6E.moo
test C:\80286-main\v1_real_mode\6F.moo
test C:\80286-main\v1_real_mode\70.moo
test C:\80286-main\v1_real_mode\71.moo
test C:\80286-main\v1_real_mode\72.moo
test C:\80286-main\v1_real_mode\73.moo
test C:\80286-main\v1_real_mode\74.moo
test C:\80286-main\v1_real_mode\75.moo
test C:\80286-main\v1_real_mode\76.moo
test C:\80286-main\v1_real_mode\77.moo
test C:\80286-main\v1_real_mode\78.moo
test C:\80286-main\v1_real_mode\79.moo
test C:\80286-main\v1_real_mode\7A.moo
test C:\80286-main\v1_real_mode\7B.moo
test C:\80286-main\v1_real_mode\7C.moo
test C:\80286-main\v1_real_mode\7D.moo
test C:\80286-main\v1_real_mode\7E.moo
test C:\80286-main\v1_real_mode\7F.moo
test C:\80286-main\v1_real_mode\80.0.moo
test C:\80286-main\v1_real_mode\80.1.moo
test C:\80286-main\v1_real_mode\80.2.moo
test C:\80286-main\v1_real_mode\80.3.moo
test C:\80286-main\v1_real_mode\80.4.moo
test C:\80286-main\v1_real_mode\80.5.moo
test C:\80286-main\v1_real_mode\80.6.moo
test C:\80286-main\v1_real_mode\80.7.moo
test C:\80286-main\v1_real_mode\81.0.moo
test C:\80286-main\v1_real_mode\81.1.moo
test C:\80286-main\v1_real_mode\81.2.moo
test C:\80286-main\v1_real_mode\81.3.moo
test C:\80286-main\v1_real_mode\81.4.moo
test C:\80286-main\v1_real_mode\81.5.moo
