#        F_CARRY=0,
#        F_PARITY=2,
#        F_AUX_CARRY=4,
#        F_ZERO=6,
#        F_SIGN=7,
#        F_TRAP=8,
#        F_INTERRUPT=9,
#        F_DIRECTIONAL=10,
#        F_OVERFLOW=11
cpu 80286

#test C:\80286-main\v1_real_mode\C8.bin
#test C:\80286-main\v1_real_mode\F6.6.bin
#test C:\80286-main\v1_real_mode\F6.7.bin
#test C:\80286-main\v1_real_mode\F7.6.bin
#test C:\80286-main\v1_real_mode\F7.7.bin
#end_tests

test C:\80286-main\v1_real_mode\F6.6.bin
test C:\80286-main\v1_real_mode\F6.7.bin
end_tests
test C:\80286-main\v1_real_mode\F7.6.bin
test C:\80286-main\v1_real_mode\F7.7.bin
end_tests

test C:\80286-main\v1_real_mode\00.bin
test C:\80286-main\v1_real_mode\01.bin
test C:\80286-main\v1_real_mode\02.bin
test C:\80286-main\v1_real_mode\03.bin
test C:\80286-main\v1_real_mode\04.bin
test C:\80286-main\v1_real_mode\05.bin
test C:\80286-main\v1_real_mode\06.bin
test C:\80286-main\v1_real_mode\07.bin
test C:\80286-main\v1_real_mode\08.bin
test C:\80286-main\v1_real_mode\09.bin
test C:\80286-main\v1_real_mode\0A.bin
test C:\80286-main\v1_real_mode\0B.bin
test C:\80286-main\v1_real_mode\0C.bin
test C:\80286-main\v1_real_mode\0D.bin
test C:\80286-main\v1_real_mode\0E.bin
test C:\80286-main\v1_real_mode\10.bin
test C:\80286-main\v1_real_mode\11.bin
test C:\80286-main\v1_real_mode\12.bin
test C:\80286-main\v1_real_mode\13.bin
test C:\80286-main\v1_real_mode\14.bin
test C:\80286-main\v1_real_mode\15.bin
test C:\80286-main\v1_real_mode\16.bin
test C:\80286-main\v1_real_mode\17.bin
test C:\80286-main\v1_real_mode\18.bin
test C:\80286-main\v1_real_mode\19.bin
test C:\80286-main\v1_real_mode\1A.bin
test C:\80286-main\v1_real_mode\1B.bin
test C:\80286-main\v1_real_mode\1C.bin
test C:\80286-main\v1_real_mode\1D.bin
test C:\80286-main\v1_real_mode\1E.bin
test C:\80286-main\v1_real_mode\1F.bin
test C:\80286-main\v1_real_mode\20.bin
test C:\80286-main\v1_real_mode\21.bin
test C:\80286-main\v1_real_mode\22.bin
test C:\80286-main\v1_real_mode\23.bin
test C:\80286-main\v1_real_mode\24.bin
test C:\80286-main\v1_real_mode\25.bin
test C:\80286-main\v1_real_mode\27.bin
test C:\80286-main\v1_real_mode\28.bin
test C:\80286-main\v1_real_mode\29.bin
test C:\80286-main\v1_real_mode\2A.bin
test C:\80286-main\v1_real_mode\2B.bin
test C:\80286-main\v1_real_mode\2C.bin
test C:\80286-main\v1_real_mode\2D.bin
test C:\80286-main\v1_real_mode\2F.bin
test C:\80286-main\v1_real_mode\30.bin
test C:\80286-main\v1_real_mode\31.bin
test C:\80286-main\v1_real_mode\32.bin
test C:\80286-main\v1_real_mode\33.bin
test C:\80286-main\v1_real_mode\34.bin
test C:\80286-main\v1_real_mode\35.bin
test C:\80286-main\v1_real_mode\37.bin
test C:\80286-main\v1_real_mode\38.bin
test C:\80286-main\v1_real_mode\39.bin
test C:\80286-main\v1_real_mode\3A.bin
test C:\80286-main\v1_real_mode\3B.bin
test C:\80286-main\v1_real_mode\3C.bin
test C:\80286-main\v1_real_mode\3D.bin
test C:\80286-main\v1_real_mode\3F.bin
test C:\80286-main\v1_real_mode\40.bin
test C:\80286-main\v1_real_mode\41.bin
test C:\80286-main\v1_real_mode\42.bin
test C:\80286-main\v1_real_mode\43.bin
test C:\80286-main\v1_real_mode\44.bin
test C:\80286-main\v1_real_mode\45.bin
test C:\80286-main\v1_real_mode\46.bin
test C:\80286-main\v1_real_mode\47.bin
test C:\80286-main\v1_real_mode\48.bin
test C:\80286-main\v1_real_mode\49.bin
test C:\80286-main\v1_real_mode\4A.bin
test C:\80286-main\v1_real_mode\4B.bin
test C:\80286-main\v1_real_mode\4C.bin
test C:\80286-main\v1_real_mode\4D.bin
test C:\80286-main\v1_real_mode\4E.bin
test C:\80286-main\v1_real_mode\4F.bin
test C:\80286-main\v1_real_mode\50.bin
test C:\80286-main\v1_real_mode\51.bin
test C:\80286-main\v1_real_mode\52.bin
test C:\80286-main\v1_real_mode\53.bin
test C:\80286-main\v1_real_mode\54.bin
test C:\80286-main\v1_real_mode\55.bin
test C:\80286-main\v1_real_mode\56.bin
test C:\80286-main\v1_real_mode\57.bin
test C:\80286-main\v1_real_mode\58.bin
test C:\80286-main\v1_real_mode\59.bin
test C:\80286-main\v1_real_mode\5A.bin
test C:\80286-main\v1_real_mode\5B.bin
test C:\80286-main\v1_real_mode\5C.bin
test C:\80286-main\v1_real_mode\5D.bin
test C:\80286-main\v1_real_mode\5E.bin
test C:\80286-main\v1_real_mode\5F.bin
test C:\80286-main\v1_real_mode\60.bin
test C:\80286-main\v1_real_mode\61.bin
test C:\80286-main\v1_real_mode\62.bin
test C:\80286-main\v1_real_mode\68.bin
test C:\80286-main\v1_real_mode\69.bin
test C:\80286-main\v1_real_mode\6A.bin
test C:\80286-main\v1_real_mode\6B.bin
test C:\80286-main\v1_real_mode\6C.bin
test C:\80286-main\v1_real_mode\6D.bin
test C:\80286-main\v1_real_mode\6E.bin
test C:\80286-main\v1_real_mode\6F.bin
test C:\80286-main\v1_real_mode\70.bin
test C:\80286-main\v1_real_mode\71.bin
test C:\80286-main\v1_real_mode\72.bin
test C:\80286-main\v1_real_mode\73.bin
test C:\80286-main\v1_real_mode\74.bin
test C:\80286-main\v1_real_mode\75.bin
test C:\80286-main\v1_real_mode\76.bin
test C:\80286-main\v1_real_mode\77.bin
test C:\80286-main\v1_real_mode\78.bin
test C:\80286-main\v1_real_mode\79.bin
test C:\80286-main\v1_real_mode\7A.bin
test C:\80286-main\v1_real_mode\7B.bin
test C:\80286-main\v1_real_mode\7C.bin
test C:\80286-main\v1_real_mode\7D.bin
test C:\80286-main\v1_real_mode\7E.bin
test C:\80286-main\v1_real_mode\7F.bin
test C:\80286-main\v1_real_mode\80.0.bin
test C:\80286-main\v1_real_mode\80.1.bin
test C:\80286-main\v1_real_mode\80.2.bin
test C:\80286-main\v1_real_mode\80.3.bin
test C:\80286-main\v1_real_mode\80.4.bin
test C:\80286-main\v1_real_mode\80.5.bin
test C:\80286-main\v1_real_mode\80.6.bin
test C:\80286-main\v1_real_mode\80.7.bin
test C:\80286-main\v1_real_mode\81.0.bin
test C:\80286-main\v1_real_mode\81.1.bin
test C:\80286-main\v1_real_mode\81.2.bin
test C:\80286-main\v1_real_mode\81.3.bin
test C:\80286-main\v1_real_mode\81.4.bin
test C:\80286-main\v1_real_mode\81.5.bin
test C:\80286-main\v1_real_mode\81.6.bin
test C:\80286-main\v1_real_mode\81.7.bin
test C:\80286-main\v1_real_mode\82.0.bin
test C:\80286-main\v1_real_mode\82.1.bin
test C:\80286-main\v1_real_mode\82.2.bin
test C:\80286-main\v1_real_mode\82.3.bin
test C:\80286-main\v1_real_mode\82.4.bin
test C:\80286-main\v1_real_mode\82.5.bin
test C:\80286-main\v1_real_mode\82.6.bin
test C:\80286-main\v1_real_mode\82.7.bin
test C:\80286-main\v1_real_mode\83.0.bin
test C:\80286-main\v1_real_mode\83.1.bin
test C:\80286-main\v1_real_mode\83.2.bin
test C:\80286-main\v1_real_mode\83.3.bin
test C:\80286-main\v1_real_mode\83.4.bin
test C:\80286-main\v1_real_mode\83.5.bin
test C:\80286-main\v1_real_mode\83.6.bin
test C:\80286-main\v1_real_mode\83.7.bin
test C:\80286-main\v1_real_mode\84.bin
test C:\80286-main\v1_real_mode\85.bin
test C:\80286-main\v1_real_mode\86.bin
test C:\80286-main\v1_real_mode\87.bin
test C:\80286-main\v1_real_mode\88.bin
test C:\80286-main\v1_real_mode\89.bin
test C:\80286-main\v1_real_mode\8A.bin
test C:\80286-main\v1_real_mode\8B.bin
test C:\80286-main\v1_real_mode\8C.bin
test C:\80286-main\v1_real_mode\8D.bin
test C:\80286-main\v1_real_mode\8E.bin
test C:\80286-main\v1_real_mode\8F.bin
test C:\80286-main\v1_real_mode\90.bin
test C:\80286-main\v1_real_mode\91.bin
test C:\80286-main\v1_real_mode\92.bin
test C:\80286-main\v1_real_mode\93.bin
test C:\80286-main\v1_real_mode\94.bin
test C:\80286-main\v1_real_mode\95.bin
test C:\80286-main\v1_real_mode\96.bin
test C:\80286-main\v1_real_mode\97.bin
test C:\80286-main\v1_real_mode\98.bin
test C:\80286-main\v1_real_mode\99.bin
test C:\80286-main\v1_real_mode\9A.bin
test C:\80286-main\v1_real_mode\9B.bin
test C:\80286-main\v1_real_mode\9C.bin
test C:\80286-main\v1_real_mode\9D.bin
test C:\80286-main\v1_real_mode\9E.bin
test C:\80286-main\v1_real_mode\9F.bin
test C:\80286-main\v1_real_mode\A0.bin
test C:\80286-main\v1_real_mode\A1.bin
test C:\80286-main\v1_real_mode\A2.bin
test C:\80286-main\v1_real_mode\A3.bin
test C:\80286-main\v1_real_mode\A4.bin
test C:\80286-main\v1_real_mode\A5.bin
test C:\80286-main\v1_real_mode\A6.bin
test C:\80286-main\v1_real_mode\A7.bin
test C:\80286-main\v1_real_mode\A8.bin
test C:\80286-main\v1_real_mode\A9.bin
test C:\80286-main\v1_real_mode\AA.bin
test C:\80286-main\v1_real_mode\AB.bin
test C:\80286-main\v1_real_mode\AC.bin
test C:\80286-main\v1_real_mode\AD.bin
test C:\80286-main\v1_real_mode\AE.bin
test C:\80286-main\v1_real_mode\AF.bin
test C:\80286-main\v1_real_mode\B0.bin
test C:\80286-main\v1_real_mode\B1.bin
test C:\80286-main\v1_real_mode\B2.bin
test C:\80286-main\v1_real_mode\B3.bin
test C:\80286-main\v1_real_mode\B4.bin
test C:\80286-main\v1_real_mode\B5.bin
test C:\80286-main\v1_real_mode\B6.bin
test C:\80286-main\v1_real_mode\B7.bin
test C:\80286-main\v1_real_mode\B8.bin
test C:\80286-main\v1_real_mode\B9.bin
test C:\80286-main\v1_real_mode\BA.bin
test C:\80286-main\v1_real_mode\BB.bin
test C:\80286-main\v1_real_mode\BC.bin
test C:\80286-main\v1_real_mode\BD.bin
test C:\80286-main\v1_real_mode\BE.bin
test C:\80286-main\v1_real_mode\BF.bin
test C:\80286-main\v1_real_mode\C0.0.bin
test C:\80286-main\v1_real_mode\C0.1.bin
test C:\80286-main\v1_real_mode\C0.2.bin
test C:\80286-main\v1_real_mode\C0.3.bin
test C:\80286-main\v1_real_mode\C0.4.bin
test C:\80286-main\v1_real_mode\C0.5.bin
test C:\80286-main\v1_real_mode\C0.6.bin
test C:\80286-main\v1_real_mode\C0.7.bin
test C:\80286-main\v1_real_mode\C1.0.bin
test C:\80286-main\v1_real_mode\C1.1.bin
test C:\80286-main\v1_real_mode\C1.2.bin
test C:\80286-main\v1_real_mode\C1.3.bin
test C:\80286-main\v1_real_mode\C1.4.bin
test C:\80286-main\v1_real_mode\C1.5.bin
test C:\80286-main\v1_real_mode\C1.6.bin
test C:\80286-main\v1_real_mode\C1.7.bin
test C:\80286-main\v1_real_mode\C2.bin
test C:\80286-main\v1_real_mode\C3.bin
test C:\80286-main\v1_real_mode\C4.bin
test C:\80286-main\v1_real_mode\C5.bin
test C:\80286-main\v1_real_mode\C6.bin
test C:\80286-main\v1_real_mode\C7.bin
test C:\80286-main\v1_real_mode\C8.bin
test C:\80286-main\v1_real_mode\C9.bin
test C:\80286-main\v1_real_mode\CA.bin
test C:\80286-main\v1_real_mode\CB.bin
test C:\80286-main\v1_real_mode\CC.bin
test C:\80286-main\v1_real_mode\CD.bin
test C:\80286-main\v1_real_mode\CE.bin
test C:\80286-main\v1_real_mode\CF.bin
test C:\80286-main\v1_real_mode\D0.0.bin
